,Title,Rating,Runtime,IMDB_Score,Action,Adventure,Biography,Comedy,Crime,Documentary,Drama,Family,History,Horror,Music,Mystery,Romance,Sport,Thriller,War,Western,TotalGross,TotalTheaters,OpeningGross,OpeningTheaters,Primetime_x,Release Date,Budget,DomesticGross,WorldwideGross
75,Green Zone,2.0,120.0,7.3,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,35053660,3004.0,14309295,3003.0,0.0,2010-03-12,100000000,35053660,97079343
76,K-19: The Widowmaker,4.0,86.0,6.2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,35168966,2830.0,12778459,2828.0,1.0,2002-07-19,90000000,35168966,65716126
77,Julie & Julia,3.0,99.0,5.7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,94125426,2528.0,20027956,2354.0,0.0,2009-08-07,40000000,94125426,126646119
78,Charlie Wilson's War,2.0,124.0,7.1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,66661095,2594.0,9656250,2575.0,1.0,2007-12-21,75000000,66661095,119512771
79,Boys Don't Cry,3.0,127.0,7.2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,11540607,365.0,73720,2.0,0.0,1999-10-08,2000000,11540607,20741000
80,Act of Valor,3.0,120.0,7.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70012847,3053.0,24476632,3039.0,0.0,2012-02-24,12000000,70012847,82497035
81,Freedom Writers,4.0,165.0,8.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,36605602,2286.0,9405582,1360.0,0.0,2007-01-05,21000000,36605602,43632609
82,The Bridge on the River Kwai,3.0,121.0,5.6,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,27200000,,0,,1.0,1957-12-18,3000000,33300000,33300000
83,The Railway Man,3.0,116.0,7.1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4438438,600.0,61845,4.0,0.0,2014-04-11,18000000,4438438,23910210
84,Young Guns,4.0,120.0,7.4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,45661556,1416.0,7011393,1387.0,0.0,1988-08-12,13000000,44726644,44726644
85,Eight Below,4.0,129.0,6.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,81612565,3122.0,20188176,3066.0,0.0,2006-02-17,40000000,81612565,120612565
86,Savage Grace,3.0,104.0,7.8,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,435746,22.0,22311,2.0,1.0,2008-05-28,4600000,434417,968805
87,Million Dollar Arm,3.0,155.0,7.2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,36457627,3019.0,10515659,3019.0,1.0,2014-05-10,25000000,36447959,39217912
88,Heavenly Creatures,3.0,79.0,5.7,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3049135,57.0,31592,2.0,1.0,1994-11-16,5000000,2932067,5324101
89,The Black Dahlia,3.0,108.0,5.9,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,22545080,2236.0,10005895,2226.0,0.0,2006-09-15,60000000,22545080,49110792
90,Machine Gun Preacher,3.0,99.0,7.4,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,538690,93.0,45130,4.0,0.0,2011-09-23,30000000,538690,3721988
91,We Are Marshall,2.0,112.0,7.6,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,43545364,2606.0,6114264,2606.0,1.0,2006-12-22,65000000,43545364,43545364
92,Take the Lead,3.0,112.0,6.9,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,34742066,3009.0,12051277,3009.0,0.0,2006-04-01,30000000,34742066,65390493
93,Bloodsport,4.0,138.0,6.6,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,11806119,124.0,515721,123.0,0.0,1988-02-26,1500000,11806119,11806119
94,Dead Man Walking,3.0,122.0,7.6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,39363635,821.0,118266,4.0,1.0,1995-12-29,11000000,39379757,83080768
95,The Great Debaters,2.0,94.0,7.9,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,30236407,1290.0,6005180,1171.0,1.0,2007-12-25,15000000,30226144,30261293
96,Glory Road,2.0,101.0,6.3,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,42647449,2397.0,13594734,2222.0,0.0,2006-01-13,30000000,42647449,42799060
97,The Iron Lady,4.0,140.0,6.6,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30017992,1244.0,220409,4.0,1.0,2011-12-30,14000000,29959436,115592104
98,Rosewater,3.0,145.0,7.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,3128941,371.0,1154303,371.0,1.0,2014-11-14,10000000,3128941,3168858
99,Amistad,4.0,123.0,7.0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,44229441,1019.0,4573523,322.0,1.0,1997-12-12,40000000,44175394,58212953
100,Wolf Creek,3.0,200.0,7.0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,16188180,1761.0,2805754,1749.0,1.0,2005-12-25,1100000,16186348,29005064
101,Animal Kingdom,3.0,96.0,6.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1044039,61.0,61968,7.0,0.0,2010-08-13,4200000,1044039,8078683
102,The Rookie,4.0,107.0,7.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,75600072,2543.0,16021684,2511.0,0.0,2002-03-29,22000000,75600072,80491516
103,Compliance,3.0,98.0,7.4,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,319285,21.0,16427,1.0,0.0,2012-08-17,270000,319285,830700
104,Ravenous,3.0,101.0,7.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2062405,1040.0,1040727,1040.0,0.0,1999-03-19,12000000,2062406,2062406
105,North Country,3.0,126.0,7.3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18337722,2555.0,6422455,2555.0,0.0,2005-10-21,30000000,18324242,23676771
106,Chariots of Fire,3.0,99.0,6.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,58972904,810.0,68907,3.0,0.0,1981-09-25,5500000,55222653,55222653
107,Bully,3.0,113.0,7.3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,480811,20.0,47502,6.0,1.0,2001-07-13,2100000,881824,1381824
108,Open Water,4.0,118.0,6.6,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,30610863,2709.0,1100943,47.0,0.0,2004-08-06,500000,30500882,55518641
109,Sanctum,3.0,88.0,6.7,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,23209310,2789.0,9447930,2787.0,0.0,2011-02-04,30000000,23209310,104283753
110,The Newton Boys,2.0,125.0,7.3,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,10452012,1969.0,4010245,1965.0,0.0,1998-03-27,27000000,10297897,10297897
111,The Ghost and the Darkness,4.0,92.0,5.9,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,38619405,2202.0,9215063,2142.0,0.0,1996-10-11,55000000,38553833,38553833
112,The Great Raid,3.0,108.0,6.8,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10167373,920.0,3376009,819.0,0.0,2005-08-12,60000000,10166502,10597070
113,Windtalkers,3.0,135.0,7.1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,40914068,2898.0,14520412,2898.0,1.0,2002-06-14,115000000,40914068,77628265
114,Nowhere Boy,4.0,120.0,7.3,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1457248,215.0,52749,4.0,0.0,2010-10-08,1900000,1445366,7785229
115,Shattered Glass,2.0,120.0,7.5,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,2220008,215.0,77540,8.0,0.0,2003-10-31,6000000,2207975,3456602
116,Hidalgo,2.0,80.0,8.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,67303450,3065.0,18829435,3063.0,0.0,2004-03-05,78000000,67286731,107336658
117,Gridiron Gang,4.0,115.0,6.4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,38432823,3510.0,14414630,3504.0,0.0,2006-09-15,30000000,38432823,41457834
118,Flyboys,2.0,109.0,6.9,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,13090630,2033.0,6004219,2033.0,0.0,2006-09-22,60000000,13090630,14816379
119,Safe,2.0,109.0,7.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,512245,16.0,15830,1.0,1.0,2012-04-27,33000000,17142080,41495213
120,An American Haunting,4.0,94.0,7.2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,16298046,1703.0,5783508,1675.0,1.0,2006-05-05,14000000,16298046,30443277
121,Radio,3.0,114.0,8.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,52333738,3074.0,13303724,3074.0,0.0,2003-10-24,35000000,52333738,53293628
122,Made in Dagenham,3.0,118.0,7.5,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1095369,89.0,37563,3.0,1.0,2010-11-19,8000000,1095369,15644196
123,In the Valley of Elah,3.0,121.0,7.2,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,6777741,978.0,133557,9.0,0.0,2007-09-14,23000000,6777741,24489150
124,Find Me Guilty,1.0,225.0,6.6,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1173643,439.0,608804,439.0,0.0,2006-03-17,13000000,1173673,2898225
125,White Squall,3.0,119.0,7.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10292300,1524.0,3908514,1524.0,0.0,1996-02-02,38000000,10229300,10229300
126,Rabbit-Proof Fence,3.0,142.0,6.6,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,6199600,153.0,88352,9.0,1.0,2002-11-29,7000000,6199600,16866928
127,Taking Woodstock,2.0,94.0,7.5,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7460204,1395.0,3457760,1393.0,0.0,2009-08-26,29000000,7460204,10066366
128,A Civil Action,3.0,107.0,6.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,56709981,2319.0,70079,2.0,1.0,1998-12-25,60000000,56702901,56702901
129,Party Monster,4.0,94.0,5.1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,742898,13.0,15163,1.0,0.0,2003-08-29,5000000,742898,894030
130,Shadow of the Vampire,3.0,120.0,6.7,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,8293784,513.0,150171,6.0,1.0,2000-12-29,8000000,8279017,8279017
131,Get Low,4.0,131.0,7.2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,9176933,570.0,88182,4.0,1.0,2010-07-30,7000000,9176933,9696933
132,Gallipoli,3.0,155.0,7.3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5732587,,0,,0.0,1981-08-28,3000000,5732587,5732587
133,Carlos,2.0,110.0,7.5,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,145526,7.0,20006,2.0,0.0,2010-10-15,18000000,145526,157002
134,Saints and Soldiers,3.0,112.0,8.0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1310470,37.0,129056,26.0,0.0,2004-08-06,780000,1310470,1310470
135,The Believer,3.0,102.0,7.4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,416925,13.0,26263,4.0,1.0,2002-05-17,1500000,406035,1840248
136,It's All Gone Pete Tong,2.0,91.0,6.3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,120620,24.0,19717,1.0,0.0,2005-04-15,2000000,120620,2226603
137,Summer of Sam,3.0,98.0,6.7,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,19288130,1536.0,5952452,1536.0,1.0,1999-07-02,22000000,19288130,19288130
138,American Outlaws,3.0,90.0,6.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,13342790,2348.0,4855475,2348.0,0.0,2001-08-17,35000000,13264986,13264986
139,Casino Jack,4.0,109.0,7.9,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1042959,60.0,34528,7.0,1.0,2010-12-17,12500000,2039869,2272186
140,Love Ranch,4.0,180.0,5.8,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,137885,11.0,44220,11.0,1.0,2010-06-30,25000000,137885,146149
141,Dreamer: Inspired by a True Story,3.0,111.0,7.8,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,32751093,2735.0,9178233,2007.0,0.0,2005-10-21,32000000,33022286,39498360
142,River's Edge,4.0,83.0,5.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,4600000,3.0,67794,3.0,1.0,1987-05-08,1900000,4600000,4600000
143,The Children of Huang Shi,3.0,116.0,7.5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1031872,43.0,42755,7.0,1.0,2008-05-23,20000000,1031872,8221700
144,At First Sight,3.0,125.0,7.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,22365133,1838.0,8444321,1814.0,0.0,1999-01-15,40000000,22326247,22326247
145,In Too Deep,3.0,177.0,8.6,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14011454,674.0,4220297,667.0,0.0,1999-08-25,7000000,14003141,15447861
146,Resurrecting the Champ,3.0,183.0,7.1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3172573,1605.0,1667659,1605.0,0.0,2007-08-24,13000000,3172382,3260555
147,Redacted,4.0,109.0,6.6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,65388,15.0,25628,15.0,1.0,2007-11-16,5000000,65388,861325
148,I Dreamed of Africa,3.0,101.0,6.8,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,6651522,2112.0,2411445,2112.0,1.0,2000-05-05,34000000,6543194,6543194
149,The Longshots,3.0,107.0,4.9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11537046,2089.0,4080687,2089.0,0.0,2008-08-22,23000000,11511323,11778396
150,Invincible,2.0,84.0,4.8,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,57806952,2987.0,17031122,2917.0,0.0,2006-08-25,40000000,57806952,58501127
151,Owning Mahowny,3.0,104.0,6.5,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1011871,24.0,33287,9.0,1.0,2003-05-02,10000000,1011054,1011054
152,The Last Shot,3.0,111.0,7.1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,464275,40.0,164801,35.0,0.0,2004-09-24,40000000,463730,463730
153,Tumbleweeds,3.0,94.0,6.6,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1350248,307.0,80030,31.0,1.0,1999-11-24,312000,1277188,1715108
154,September Dawn,3.0,144.0,6.7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1066555,857.0,601857,857.0,0.0,2007-08-24,10100000,1066555,1066555
155,Obsessed,3.0,103.0,6.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,68261644,2634.0,28612730,2514.0,0.0,2009-04-24,20000000,68261644,73964713
